0 info it worked if it ends with ok
3725 silly install resolved     _id: 'ansicolors@0.2.1',
3725 silly install resolved     dist:
3725 silly install resolved      { shasum: 'be089599097b74a5c9c4a84a0cdbcdb62bd87aef',
3725 silly install resolved        tarball: 'https://registry.npmjs.org/ansicolors/-/ansicolors-0.2.1.tgz' },
3725 silly install resolved     _npmVersion: '1.1.69',
3725 silly install resolved     _npmUser: { name: 'thlorenz', email: 'thlorenz@gmx.de' },
3725 silly install resolved     maintainers: [ [Object] ],
3725 silly install resolved     directories: {},
3725 silly install resolved     _shasum: 'be089599097b74a5c9c4a84a0cdbcdb62bd87aef',
3725 silly install resolved     _resolved: 'https://registry.npmjs.org/ansicolors/-/ansicolors-0.2.1.tgz',
3725 silly install resolved     _from: 'ansicolors@>=0.2.1 <0.3.0',
3725 silly install resolved     bugs: { url: 'https://github.com/thlorenz/ansicolors/issues' },
3725 silly install resolved     homepage: 'https://github.com/thlorenz/ansicolors#readme' },
3725 silly install resolved   { name: 'redeyed',
3725 silly install resolved     version: '0.5.0',
3725 silly install resolved     description: 'Takes JavaScript code, along with a config and returns the original code with tokens wrapped as configured.',
3725 silly install resolved     author:
3725 silly install resolved      { name: 'Thorsten Lorenz',
3725 silly install resolved        email: 'thlorenz@gmx.de',
3725 silly install resolved        url: 'thlorenz.com' },
3725 silly install resolved     main: 'redeyed.js',
3725 silly install resolved     scripts:
3725 silly install resolved      { test: 'tap test/*.js',
3725 silly install resolved        'demo-log': 'node examples/replace-log',
3725 silly install resolved        demo: 'cd examples/browser; open index.html' },
3725 silly install resolved     repository: { type: 'git', url: 'git://github.com/thlorenz/redeyed.git' },
3725 silly install resolved     keywords: [ 'ast', 'syntax', 'tree', 'source', 'wrap', 'metadata' ],
3725 silly install resolved     license: 'MIT',
3725 silly install resolved     devDependencies: { tap: '~0.4.8', readdirp: '~0.3.3', cardinal: '~0.4.4' },
3725 silly install resolved     dependencies: { 'esprima-fb': '~12001.1.0-dev-harmony-fb' },
3725 silly install resolved     gitHead: 'c8b61bd11354f06dcb2987f0dc253faee18f768a',
3725 silly install resolved     bugs: { url: 'https://github.com/thlorenz/redeyed/issues' },
3725 silly install resolved     homepage: 'https://github.com/thlorenz/redeyed',
3725 silly install resolved     _id: 'redeyed@0.5.0',
3725 silly install resolved     _shasum: '7ab000e60ee3875ac115d29edb32c1403c6c25d1',
3725 silly install resolved     _from: 'redeyed@>=0.5.0 <0.6.0',
3725 silly install resolved     _npmVersion: '2.5.1',
3725 silly install resolved     _nodeVersion: '1.2.0',
3725 silly install resolved     _npmUser: { name: 'thlorenz', email: 'thlorenz@gmx.de' },
3725 silly install resolved     maintainers: [ [Object] ],
3725 silly install resolved     dist:
3725 silly install resolved      { shasum: '7ab000e60ee3875ac115d29edb32c1403c6c25d1',
3725 silly install resolved        tarball: 'https://registry.npmjs.org/redeyed/-/redeyed-0.5.0.tgz' },
3725 silly install resolved     directories: {},
3725 silly install resolved     _resolved: 'https://registry.npmjs.org/redeyed/-/redeyed-0.5.0.tgz',
3725 silly install resolved     readme: 'ERROR: No README data found!' } ]
3726 info install ansicolors@0.2.1 into G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal
3727 info install redeyed@0.5.0 into G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal
3728 info installOne ansicolors@0.2.1
3729 verbose installOne of ansicolors to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal not in flight; installing
3730 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
3731 info installOne redeyed@0.5.0
3732 verbose installOne of redeyed to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal not in flight; installing
3733 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
3734 verbose lock using C:\Users\Elf\AppData\Roaming\npm-cache\_locks\ansicolors-e6ad1129160537fb.lock for G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\ansicolors
3735 verbose lock using C:\Users\Elf\AppData\Roaming\npm-cache\_locks\redeyed-8dda986f21cd6354.lock for G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed
3736 silly install write writing ansicolors 0.2.1 to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\ansicolors
3737 silly install write writing redeyed 0.5.0 to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed
3738 verbose unbuild node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\ansicolors
3739 verbose unbuild node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed
3740 silly gentlyRm G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\ansicolors is being purged from base G:\NodeProjects\styleinlife
3741 verbose gentlyRm don't care about contents; nuking G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\ansicolors
3742 verbose tar unpack C:\Users\Elf\AppData\Roaming\npm-cache\ansicolors\0.2.1\package.tgz
3743 verbose tar unpacking to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\ansicolors
3744 silly gentlyRm G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\ansicolors is being purged
3745 verbose gentlyRm don't care about contents; nuking G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\ansicolors
3746 silly gentlyRm G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed is being purged from base G:\NodeProjects\styleinlife
3747 verbose gentlyRm don't care about contents; nuking G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed
3748 silly gunzTarPerm modes [ '777', '666' ]
3749 verbose write writing to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cli-table\node_modules\colors\package.json
3750 verbose tar unpack C:\Users\Elf\AppData\Roaming\npm-cache\redeyed\0.5.0\package.tgz
3751 verbose tar unpacking to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed
3752 silly gentlyRm G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed is being purged
3753 verbose gentlyRm don't care about contents; nuking G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed
3754 silly gunzTarPerm modes [ '777', '666' ]
3755 silly gunzTarPerm extractEntry package.json
3756 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3757 info preinstall colors@1.0.3
3758 silly gunzTarPerm extractEntry package.json
3759 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3760 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cli-table\node_modules\colors\package.json
3761 silly gunzTarPerm extractEntry .npmignore
3762 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
3763 silly gunzTarPerm extractEntry README.md
3764 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3765 silly gunzTarPerm extractEntry .npmignore
3766 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
3767 silly gunzTarPerm extractEntry README.md
3768 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3769 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cli-table\node_modules\colors\package.json
3770 silly install resolved []
3771 verbose about to build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cli-table\node_modules\colors
3772 info build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cli-table\node_modules\colors
3773 silly gunzTarPerm extractEntry LICENSE
3774 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
3775 silly gunzTarPerm extractEntry ansicolors.js
3776 silly gunzTarPerm modified mode [ 'ansicolors.js', 420, 438 ]
3777 info linkStuff colors@1.0.3
3778 silly linkStuff colors@1.0.3 has G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cli-table\node_modules as its parent node_modules
3779 silly gunzTarPerm extractEntry LICENSE
3780 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
3781 silly gunzTarPerm extractEntry config-es5.js
3782 silly gunzTarPerm modified mode [ 'config-es5.js', 420, 438 ]
3783 verbose linkBins colors@1.0.3
3784 verbose linkMans colors@1.0.3
3785 verbose rebuildBundles colors@1.0.3
3786 silly gunzTarPerm extractEntry .travis.yml
3787 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
3788 silly gunzTarPerm extractEntry test/ansicolors.js
3789 silly gunzTarPerm modified mode [ 'test/ansicolors.js', 420, 438 ]
3790 info install colors@1.0.3
3791 info postinstall colors@1.0.3
3792 verbose unlock done using C:\Users\Elf\AppData\Roaming\npm-cache\_locks\colors-6f5f211ed4bf28aa.lock for G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cli-table\node_modules\colors
3793 verbose about to build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cli-table
3794 info build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cli-table
3795 silly gunzTarPerm extractEntry redeyed.js
3796 silly gunzTarPerm modified mode [ 'redeyed.js', 420, 438 ]
3797 silly gunzTarPerm extractEntry config.js
3798 silly gunzTarPerm modified mode [ 'config.js', 420, 438 ]
3799 silly gunzTarPerm extractEntry examples/replace-log.js
3800 silly gunzTarPerm modified mode [ 'examples/replace-log.js', 420, 438 ]
3801 silly gunzTarPerm extractEntry examples/browser/index.js
3802 silly gunzTarPerm modified mode [ 'examples/browser/index.js', 420, 438 ]
3803 silly gunzTarPerm extractEntry examples/browser/sample-config.js
3804 silly gunzTarPerm modified mode [ 'examples/browser/sample-config.js', 420, 438 ]
3805 silly gunzTarPerm extractEntry examples/browser/index.css
3806 silly gunzTarPerm modified mode [ 'examples/browser/index.css', 420, 438 ]
3807 silly gunzTarPerm extractEntry examples/browser/index.html
3808 silly gunzTarPerm modified mode [ 'examples/browser/index.html', 420, 438 ]
3809 silly gunzTarPerm extractEntry examples/sources/log.js
3810 silly gunzTarPerm modified mode [ 'examples/sources/log.js', 420, 438 ]
3811 silly gunzTarPerm extractEntry .travis.yml
3812 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
3813 silly gunzTarPerm extractEntry test/redeyed-before-after-config.js
3814 silly gunzTarPerm modified mode [ 'test/redeyed-before-after-config.js', 420, 438 ]
3815 silly gunzTarPerm extractEntry test/redeyed-function-config-extra-params.js
3816 silly gunzTarPerm modified mode [ 'test/redeyed-function-config-extra-params.js', 420, 438 ]
3817 silly gunzTarPerm extractEntry test/redeyed-function-config-skipping-tokens.js
3818 silly gunzTarPerm modified mode [ 'test/redeyed-function-config-skipping-tokens.js', 420, 438 ]
3819 silly gunzTarPerm extractEntry test/redeyed-function-config.js
3820 silly gunzTarPerm modified mode [ 'test/redeyed-function-config.js', 420, 438 ]
3821 silly gunzTarPerm extractEntry test/redeyed-config-with-undefineds.js
3822 silly gunzTarPerm modified mode [ 'test/redeyed-config-with-undefineds.js', 420, 438 ]
3823 silly gunzTarPerm extractEntry test/redeyed-mixed.js
3824 silly gunzTarPerm modified mode [ 'test/redeyed-mixed.js', 420, 438 ]
3825 silly gunzTarPerm extractEntry test/redeyed-result.js
3826 silly gunzTarPerm modified mode [ 'test/redeyed-result.js', 420, 438 ]
3827 silly gunzTarPerm extractEntry test/redeyed-script-level-return.js
3828 silly gunzTarPerm modified mode [ 'test/redeyed-script-level-return.js', 420, 438 ]
3829 silly gunzTarPerm extractEntry test/redeyed-shebang.js
3830 silly gunzTarPerm modified mode [ 'test/redeyed-shebang.js', 420, 438 ]
3831 silly gunzTarPerm extractEntry test/redeyed-smoke.js
3832 silly gunzTarPerm modified mode [ 'test/redeyed-smoke.js', 420, 438 ]
3833 silly gunzTarPerm extractEntry test/redeyed-comments.js
3834 silly gunzTarPerm modified mode [ 'test/redeyed-comments.js', 420, 438 ]
3835 silly gunzTarPerm extractEntry test/redeyed-string-config.js
3836 silly gunzTarPerm modified mode [ 'test/redeyed-string-config.js', 420, 438 ]
3837 silly gunzTarPerm extractEntry test/redeyed-browser.js
3838 silly gunzTarPerm modified mode [ 'test/redeyed-browser.js', 420, 438 ]
3839 silly gunzTarPerm extractEntry test/redeyed-types.js
3840 silly gunzTarPerm modified mode [ 'test/redeyed-types.js', 420, 438 ]
3841 silly gunzTarPerm extractEntry test/redeyed-keywords.js
3842 silly gunzTarPerm modified mode [ 'test/redeyed-keywords.js', 420, 438 ]
3843 info linkStuff cli-table@0.3.1
3844 silly linkStuff cli-table@0.3.1 has G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules as its parent node_modules
3845 verbose linkBins cli-table@0.3.1
3846 verbose linkMans cli-table@0.3.1
3847 verbose rebuildBundles cli-table@0.3.1
3848 verbose rebuildBundles [ 'colors' ]
3849 info install cli-table@0.3.1
3850 info postinstall cli-table@0.3.1
3851 verbose unlock done using C:\Users\Elf\AppData\Roaming\npm-cache\_locks\cli-table-d6e5d6de666c3d67.lock for G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cli-table
3852 verbose write writing to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\ansicolors\package.json
3853 info preinstall ansicolors@0.2.1
3854 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\ansicolors\package.json
3855 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\ansicolors\package.json
3856 silly install resolved []
3857 verbose about to build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\ansicolors
3858 info build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\ansicolors
3859 info linkStuff ansicolors@0.2.1
3860 silly linkStuff ansicolors@0.2.1 has G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules as its parent node_modules
3861 verbose linkBins ansicolors@0.2.1
3862 verbose linkMans ansicolors@0.2.1
3863 verbose rebuildBundles ansicolors@0.2.1
3864 info install ansicolors@0.2.1
3865 info postinstall ansicolors@0.2.1
3866 verbose unlock done using C:\Users\Elf\AppData\Roaming\npm-cache\_locks\ansicolors-e6ad1129160537fb.lock for G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\ansicolors
3867 verbose write writing to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\package.json
3868 info preinstall redeyed@0.5.0
3869 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\package.json
3870 silly prepareForInstallMany adding esprima-fb@~12001.1.0-dev-harmony-fb from redeyed dependencies
3871 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\package.json
3872 silly cache add args [ 'esprima-fb@~12001.1.0-dev-harmony-fb', null ]
3873 verbose cache add spec esprima-fb@~12001.1.0-dev-harmony-fb
3874 silly cache add parsed spec Result {
3874 silly cache add   raw: 'esprima-fb@~12001.1.0-dev-harmony-fb',
3874 silly cache add   scope: null,
3874 silly cache add   name: 'esprima-fb',
3874 silly cache add   rawSpec: '~12001.1.0-dev-harmony-fb',
3874 silly cache add   spec: '>=12001.1.0-dev-harmony-fb <12001.2.0',
3874 silly cache add   type: 'range' }
3875 silly addNamed esprima-fb@>=12001.1.0-dev-harmony-fb <12001.2.0
3876 verbose addNamed ">=12001.1.0-dev-harmony-fb <12001.2.0" is a valid semver range for esprima-fb
3877 silly addNameRange { name: 'esprima-fb',
3877 silly addNameRange   range: '>=12001.1.0-dev-harmony-fb <12001.2.0',
3877 silly addNameRange   hasData: false }
3878 silly mapToRegistry name esprima-fb
3879 silly mapToRegistry using default registry
3880 silly mapToRegistry registry https://registry.npmjs.org/
3881 silly mapToRegistry uri https://registry.npmjs.org/esprima-fb
3882 verbose addNameRange registry:https://registry.npmjs.org/esprima-fb not in flight; fetching
3883 verbose request uri https://registry.npmjs.org/esprima-fb
3884 verbose request no auth needed
3885 info attempt registry request try #1 at 22:06:50
3886 verbose etag "E6S2MZIRBJYLZ75BN1EH7EXQQ"
3887 http request GET https://registry.npmjs.org/esprima-fb
3888 http 304 https://registry.npmjs.org/esprima-fb
3889 verbose headers { date: 'Wed, 01 Jun 2016 19:06:54 GMT',
3889 verbose headers   via: '1.1 varnish',
3889 verbose headers   'cache-control': 'max-age=300',
3889 verbose headers   etag: '"E6S2MZIRBJYLZ75BN1EH7EXQQ"',
3889 verbose headers   age: '128',
3889 verbose headers   connection: 'keep-alive',
3889 verbose headers   'x-served-by': 'cache-fra1223-FRA',
3889 verbose headers   'x-cache': 'HIT',
3889 verbose headers   'x-cache-hits': '1',
3889 verbose headers   'x-timer': 'S1464808014.056276,VS0,VE0',
3889 verbose headers   vary: 'Accept-Encoding' }
3890 silly get cb [ 304,
3890 silly get   { date: 'Wed, 01 Jun 2016 19:06:54 GMT',
3890 silly get     via: '1.1 varnish',
3890 silly get     'cache-control': 'max-age=300',
3890 silly get     etag: '"E6S2MZIRBJYLZ75BN1EH7EXQQ"',
3890 silly get     age: '128',
3890 silly get     connection: 'keep-alive',
3890 silly get     'x-served-by': 'cache-fra1223-FRA',
3890 silly get     'x-cache': 'HIT',
3890 silly get     'x-cache-hits': '1',
3890 silly get     'x-timer': 'S1464808014.056276,VS0,VE0',
3890 silly get     vary: 'Accept-Encoding' } ]
3891 verbose etag https://registry.npmjs.org/esprima-fb from cache
3892 verbose get saving esprima-fb to C:\Users\Elf\AppData\Roaming\npm-cache\registry.npmjs.org\esprima-fb\.cache.json
3893 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3894 silly addNameRange number 2 { name: 'esprima-fb',
3894 silly addNameRange   range: '>=12001.1.0-dev-harmony-fb <12001.2.0',
3894 silly addNameRange   hasData: true }
3895 silly addNameRange versions [ 'esprima-fb',
3895 silly addNameRange   [ '1001.1001.1000-dev-harmony-fb',
3895 silly addNameRange     '1001.1001.1001-dev-harmony-fb',
3895 silly addNameRange     '1001.1001.2000-dev-harmony-fb',
3895 silly addNameRange     '2001.1001.2000-dev-harmony-fb',
3895 silly addNameRange     '2001.1001.0-dev-harmony-fb',
3895 silly addNameRange     '3001.1.0-dev-harmony-fb',
3895 silly addNameRange     '4001.1.0-dev-harmony-fb',
3895 silly addNameRange     '4001.1001.0-dev-harmony-fb',
3895 silly addNameRange     '4001.3001.0-dev-harmony-fb',
3895 silly addNameRange     '5001.1.0-dev-harmony-fb',
3895 silly addNameRange     '6001.1.0-dev-harmony-fb',
3895 silly addNameRange     '6001.1001.0-dev-harmony-fb',
3895 silly addNameRange     '7001.1.0-dev-harmony-fb',
3895 silly addNameRange     '8001.1.0-dev-harmony-fb',
3895 silly addNameRange     '8001.1001.0-dev-harmony-fb',
3895 silly addNameRange     '8001.2001.0-dev-harmony-fb',
3895 silly addNameRange     '9001.1.0-dev-harmony-fb',
3895 silly addNameRange     '10001.1.0-dev-harmony-fb',
3895 silly addNameRange     '11001.1.0-dev-harmony-fb',
3895 silly addNameRange     '12001.1.0-dev-harmony-fb',
3895 silly addNameRange     '13001.1.0-dev-harmony-fb',
3895 silly addNameRange     '13001.1001.0-dev-harmony-fb',
3895 silly addNameRange     '14001.1.0-dev-harmony-fb',
3895 silly addNameRange     '15001.1.0-dev-harmony-fb',
3895 silly addNameRange     '15001.1001.0-dev-harmony-fb' ] ]
3896 silly addNamed esprima-fb@12001.1.0-dev-harmony-fb
3897 verbose addNamed "12001.1.0-dev-harmony-fb" is a plain semver version for esprima-fb
3898 silly cache afterAdd esprima-fb@12001.1.0-dev-harmony-fb
3899 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\esprima-fb\12001.1.0-dev-harmony-fb\package\package.json not in flight; writing
3900 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3901 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\esprima-fb\12001.1.0-dev-harmony-fb\package\package.json written
3902 silly install resolved [ { name: 'esprima-fb',
3902 silly install resolved     description: 'Facebook-specific fork of the esprima project',
3902 silly install resolved     homepage: 'https://github.com/facebook/esprima/tree/fb-harmony',
3902 silly install resolved     main: 'esprima.js',
3902 silly install resolved     bin:
3902 silly install resolved      { esparse: './bin/esparse.js',
3902 silly install resolved        esvalidate: './bin/esvalidate.js' },
3902 silly install resolved     version: '12001.1.0-dev-harmony-fb',
3902 silly install resolved     files:
3902 silly install resolved      [ 'bin',
3902 silly install resolved        'test/run.js',
3902 silly install resolved        'test/runner.js',
3902 silly install resolved        'test/test.js',
3902 silly install resolved        'test/compat.js',
3902 silly install resolved        'test/reflect.js',
3902 silly install resolved        'esprima.js' ],
3902 silly install resolved     engines: { node: '>=0.4.0' },
3902 silly install resolved     author: { name: 'Ariya Hidayat', email: 'ariya.hidayat@gmail.com' },
3902 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
3902 silly install resolved     repository:
3902 silly install resolved      { type: 'git',
3902 silly install resolved        url: 'git+ssh://git@github.com/facebook/esprima.git' },
3902 silly install resolved     bugs: { url: 'http://issues.esprima.org' },
3902 silly install resolved     licenses: [ [Object] ],
3902 silly install resolved     devDependencies:
3902 silly install resolved      { jslint: '~0.1.9',
3902 silly install resolved        eslint: '~0.1.0',
3902 silly install resolved        istanbul: '~0.2.6',
3902 silly install resolved        'complexity-report': '~0.6.1',
3902 silly install resolved        regenerate: '~0.5.4',
3902 silly install resolved        'unicode-6.3.0': '~0.1.0',
3902 silly install resolved        'json-diff': '~0.3.1',
3902 silly install resolved        commander: '~2.5.0' },
3902 silly install resolved     scripts:
3902 silly install resolved      { test: 'npm run-script lint && node test/run.js && npm run-script coverage && npm run-script complexity',
3902 silly install resolved        lint: 'node tools/check-version.js && node node_modules/eslint/bin/eslint.js esprima.js && node node_modules/jslint/bin/jslint.js esprima.js',
3902 silly install resolved        coverage: 'npm run-script analyze-coverage && npm run-script check-coverage',
3902 silly install resolved        'analyze-coverage': 'node node_modules/istanbul/lib/cli.js cover test/runner.js',
3902 silly install resolved        'check-coverage': 'node node_modules/istanbul/lib/cli.js check-coverage --statement 100 --branch 100 --function 100',
3902 silly install resolved        complexity: 'npm run-script analyze-complexity && npm run-script check-complexity',
3902 silly install resolved        'analyze-complexity': 'node tools/list-complexity.js',
3902 silly install resolved        'check-complexity': 'node node_modules/complexity-report/src/cli.js --maxcc 31 --silent -l -w esprima.js',
3902 silly install resolved        benchmark: 'node test/benchmarks.js',
3902 silly install resolved        'benchmark-quick': 'node test/benchmarks.js quick' },
3902 silly install resolved     gitHead: 'b339b4c7e3e5a962991ec6b14bd34899e5e70608',
3902 silly install resolved     _id: 'esprima-fb@12001.1.0-dev-harmony-fb',
3902 silly install resolved     _shasum: 'd84400384ba95ce2678c617ad24a7f40808da915',
3902 silly install resolved     _from: 'esprima-fb@>=12001.1.0-dev-harmony-fb <12001.2.0',
3902 silly install resolved     _npmVersion: '1.4.16',
3902 silly install resolved     _npmUser: { name: 'gabelevi', email: 'gabelevi@gmail.com' },
3902 silly install resolved     dist:
3902 silly install resolved      { shasum: 'd84400384ba95ce2678c617ad24a7f40808da915',
3902 silly install resolved        tarball: 'https://registry.npmjs.org/esprima-fb/-/esprima-fb-12001.1.0-dev-harmony-fb.tgz' },
3902 silly install resolved     directories: {},
3902 silly install resolved     _resolved: 'https://registry.npmjs.org/esprima-fb/-/esprima-fb-12001.1.0-dev-harmony-fb.tgz',
3902 silly install resolved     readme: 'ERROR: No README data found!' } ]
3903 info install esprima-fb@12001.1.0-dev-harmony-fb into G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed
3904 info installOne esprima-fb@12001.1.0-dev-harmony-fb
3905 verbose installOne of esprima-fb to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed not in flight; installing
3906 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
3907 verbose lock using C:\Users\Elf\AppData\Roaming\npm-cache\_locks\esprima-fb-6971ad181a7c525b.lock for G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\node_modules\esprima-fb
